"loan_account_id","registration_date","registration_time","loan_default"
"202408200005","20240908","132149","Yes"
"202408210001","20240906","142728","Yes"
"202408210003","20241002","154707","Yes"
"202408210004","20241009","101052","Yes"
"202408210005","20241114","131011","Yes"
"202408230002","20241021","131011","Yes"
"202408230004","20240919","101052","Yes"
"202408240001","20241017","095512","Yes"
"202408240006","20241105","140555","Yes"
"202408250003","20240830","095512","Yes"
"202408260003","20240929","103050","Yes"
"202408290005","20240908","142728","Yes"
"202408290006","20240903","131421","Yes"
"202408300008","20241025","131011","Yes"
"202408310002","20241104","114513","Yes"
"202409020006","20241031","114513","Yes"
"202409030004","20241027","103050","Yes"
"202409030005","20241117","101052","Yes"
"202409080002","20241027","131421","Yes"
"202409110002","20241129","101052","Yes"
"202409120004","20241006","142728","Yes"
"202409120005","20241104","154707","Yes"
"202409130002","20241127","101052","Yes"
"202409140002","20240914","142728","Yes"
"202409140003","20241020","152512","Yes"
"202409160005","20241014","142728","Yes"
"202409160006","20241012","095512","Yes"
"202409170002","20241011","115520","Yes"
"202409170004","20240918","143428","Yes"
"202409180002","20241104","114513","Yes"
"202409190001","20241211","095512","Yes"
"202409190004","20241118","153549","Yes"
"202409190005","20241116","131011","Yes"
"202409210005","20241104","101052","Yes"
"202409220001","20240923","142728","Yes"
"202409220005","20241113","115520","Yes"
"202409230001","20241216","111550","Yes"
"202409250002","20241012","140555","Yes"
"202409260002","20241205","095512","Yes"
"202409270005","20241222","101052","Yes"
"202409270008","20241216","103050","Yes"
"202409280001","20240928","111550","Yes"
"202409280002","20241024","103050","Yes"
"202409280005","20241025","114513","Yes"
"202409290007","20241103","131011","Yes"
"202409290008","20241031","154707","Yes"
"202409290009","20241102","143428","Yes"
"202410010002","20241203","153549","Yes"
"202410010005","20241109","140555","Yes"
"202410020006","20241119","132149","Yes"
"202410040003","20241229","154707","Yes"
"202410040006","20241224","152512","Yes"
"202410070003","20241130","114513","Yes"
"202410080002","20241025","142728","Yes"
"202410120006","20241127","142728","Yes"
"202410130004","20241204","140555","Yes"
"202410140001","20241113","132149","Yes"
"202410140003","20241023","103050","Yes"
"202410150002","20241116","131421","Yes"
"202410150005","20241202","095512","Yes"
"202410150006","20241204","143428","Yes"
"202410170001","20241222","131011","Yes"
"202410170004","20241113","142728","Yes"
"202410180003","20241029","101052","Yes"
"202410180004","20241116","131421","Yes"
"202410190002","20241206","114513","Yes"
"202410210001","20250107","152512","Yes"
"202410220001","20241207","142728","Yes"
"202410220003","20250115","095512","Yes"
"202410230001","20241208","143428","Yes"
"202410230005","20250114","152512","Yes"
"202410230009","20241224","153549","Yes"
"202410250002","20250113","114513","Yes"
"202410250004","20241117","114513","Yes"
"202410270001","20241118","131011","Yes"
"202410270004","20241111","131011","Yes"
"202410280004","20241031","152512","Yes"
"202410280007","20241212","101052","Yes"
"202410290002","20241220","111550","Yes"
"202410290007","20241101","095512","Yes"
"202410290008","20241110","131421","Yes"
"202410310002","20241126","095512","Yes"
"202411010001","20241120","114513","Yes"
"202411010003","20250111","115520","Yes"
"202411010004","20241202","132149","Yes"
"202411030002","20241103","140555","Yes"
"202411030004","20241212","115520","Yes"
"202411050006","20241127","131011","Yes"
"202411060004","20241206","154707","Yes"
"202411060005","20241223","142728","Yes"
"202411060006","20250124","111550","Yes"
"202411070001","20241219","101052","Yes"
"202411090003","20250127","153549","Yes"
"202411090004","20241218","132149","Yes"
"202411100004","20250101","114513","Yes"
"202411100006","20241216","103050","Yes"
"202411100007","20250111","154707","Yes"
"202411100008","20241215","103050","Yes"
"202411100010","20250201","095512","Yes"
"202411110002","20241220","114513","Yes"
"202411120003","20241129","152512","Yes"
"202411150003","20241219","101052","Yes"
"202411170004","20241220","095512","Yes"
"202411180001","20241224","114513","Yes"
"202411190005","20241210","101052","Yes"
"202411200001","20250110","101052","Yes"
"202411210005","20241227","111550","Yes"
"202411220001","20250120","143428","Yes"
"202411230003","20250124","111550","Yes"
"202411250003","20250211","095512","Yes"
"202411270003","20241128","115520","Yes"
"202411280001","20250218","143428","Yes"
"202411290003","20241222","114513","Yes"
"202412010002","20250203","095512","Yes"
"202412010003","20250225","142728","Yes"
"202412010006","20250205","152512","Yes"
"202412020002","20241216","111550","Yes"
"202412040003","20250212","101052","Yes"
"202412040004","20250107","132149","Yes"
"202412040005","20250122","111550","Yes"
"202412040009","20241212","143428","Yes"
"202412060001","20241218","142728","Yes"
"202412070005","20250125","142728","Yes"
"202412090003","20241227","115520","Yes"
"202412090004","20241226","114513","Yes"
"202412090005","20250216","152512","Yes"
"202412100001","20250222","101052","Yes"
"202412100006","20241219","153549","Yes"
"202412110008","20250220","152512","Yes"
"202412120001","20250304","101052","Yes"
"202412130005","20250222","142728","Yes"
"202412140003","20250131","103050","Yes"
"202412150002","20250126","114513","Yes"
"202412150006","20250215","131011","Yes"
"202412160003","20250130","152512","Yes"
"202412170003","20250228","142728","Yes"
"202412200002","20250221","131011","Yes"
"202412220004","20250312","142728","Yes"
"202412230004","20250207","114513","Yes"
"202412260002","20250121","103050","Yes"
"202412270002","20250102","140555","Yes"
"202412290002","20250119","140555","Yes"
"202412290003","20250327","114513","Yes"
"202412300003","20250222","152512","Yes"
"202412300005","20250129","143428","Yes"
"202412300006","20250210","095512","Yes"
"202412310004","20250213","095512","Yes"
"202412310005","20250321","131011","Yes"
"202501020002","20250322","095512","Yes"
"202501030008","20250319","154707","Yes"
"202501030009","20250105","153549","Yes"
"202501060004","20250327","131011","Yes"
"202501080002","20250130","114513","Yes"
"202501090003","20250125","152512","Yes"
"202501090007","20250403","131011","Yes"
"202501090010","20250406","131011","Yes"
"202501100003","20250317","101052","Yes"
"202501140001","20250131","101052","Yes"
"202501140002","20250308","114513","Yes"
"202501170006","20250407","115520","Yes"
"202501190001","20250212","095512","Yes"
"202501190002","20250124","152512","Yes"
"202501210001","20250417","131011","Yes"
"202501290001","20250311","101052","Yes"
"202501290002","20250324","095512","Yes"
"202501290004","20250129","115520","Yes"
"202502010003","20250313","115520","Yes"
"202502030001","20250329","131421","Yes"
"202502060001","20250320","111550","Yes"
"202502060002","20250219","131011","Yes"
"202502060003","20250314","153549","Yes"
"202502070002","20250214","140555","Yes"
"202502080002","20250317","142728","Yes"
"202502090002","20250226","152512","Yes"
"202502090003","20250216","152512","Yes"
"202502120002","20250307","153549","Yes"
"202502140002","20250414","131421","Yes"
"202502160004","20250306","115520","Yes"
"202502170001","20250226","114513","Yes"
"202502170004","20250408","132149","Yes"
"202502180001","20250510","101052","Yes"
"202502200001","20250316","114513","Yes"
"202502230004","20250505","143428","Yes"
"202502240003","20250503","142728","Yes"
"202502260003","20250407","132149","Yes"
"202502280001","20250506","101052","Yes"
"202502280002","20250307","142728","Yes"
"202502280006","20250414","131011","Yes"
"202502280007","20250408","111550","Yes"
"202503010001","20250311","140555","Yes"
"202503010002","20250320","140555","Yes"
"202503020004","20250319","142728","Yes"
"202503050001","20250515","143428","Yes"
"202503060003","20250423","154707","Yes"
"202503080001","20250318","101052","Yes"
"202503100003","20250516","103050","Yes"
"202503100004","20250416","154707","Yes"
"202503100005","20250601","154707","Yes"
"202503110004","20250424","152512","Yes"
"202503110005","20250421","142728","Yes"
"202503120001","20250428","103050","Yes"
"202503120005","20250501","101052","Yes"
"202503130005","20250425","152512","Yes"
"202503130007","20250404","131011","Yes"
"202503140001","20250517","101052","Yes"
"202503140002","20250422","143428","Yes"
"202503160006","20250519","131011","Yes"
"202503170001","20250323","142728","Yes"
"202503180004","20250427","131011","Yes"
"202503180007","20250605","152512","Yes"
"202503190003","20250401","140555","Yes"
"202503190004","20250408","143428","Yes"
"202503230001","20250419","131421","Yes"
"202503230003","20250601","152512","Yes"
"202503240003","20250407","101052","Yes"
"202503250001","20250514","152512","Yes"
"202503250005","20250509","152512","Yes"
"202503270006","20250612","131011","Yes"
"202503270007","20250622","114513","Yes"
"202503270008","20250622","131011","Yes"
"202503280001","20250608","131421","Yes"
"202504010003","20250525","153549","Yes"
"202504020003","20250412","143428","Yes"
"202504050006","20250519","132149","Yes"
"202504050009","20250526","111550","Yes"
"202504060002","20250411","103050","Yes"
"202504080006","20250628","154707","Yes"
"202504090003","20250621","132149","Yes"
"202504100002","20250518","153549","Yes"
"202504100003","20250622","114513","Yes"
"202504110006","20250612","152512","Yes"
"202504120001","20250512","111550","Yes"
"202504120003","20250703","131011","Yes"
"202504130003","20250601","115520","Yes"
"202504140001","20250506","101052","Yes"
"202504140002","20250612","095512","Yes"
"202504140003","20250603","115520","Yes"
"202504150007","20250703","115520","Yes"
"202504200001","20250605","095512","Yes"
"202504210004","20250621","131011","Yes"
"202504210006","20250715","101052","Yes"
"202504230003","20250525","115520","Yes"
"202504230005","20250622","095512","Yes"
"202504240001","20250525","101052","Yes"
"202504240003","20250429","153549","Yes"
"202504240006","20250620","154707","Yes"
"202504240007","20250425","132149","Yes"
"202504250002","20250708","101052","Yes"
"202504250003","20250719","142728","Yes"
"202504260003","20250429","103050","Yes"
"202504260004","20250511","152512","Yes"
"202504270002","20250719","143428","Yes"
"202504280003","20250601","142728","Yes"
"202504300001","20250511","131011","Yes"
"202505010001","20250708","142728","Yes"
"202505010005","20250513","103050","Yes"
"202505030003","20250730","140555","Yes"
"202505030004","20250528","152512","Yes"
"202505050003","20250716","154707","Yes"
"202505060001","20250716","131421","Yes"
"202505060003","20250705","140555","Yes"
"202505060005","20250714","154707","Yes"
"202505090003","20250606","095512","Yes"
"202505090004","20250629","111550","Yes"
"202505090006","20250726","132149","Yes"
"202505090009","20250618","114513","Yes"
"202505100002","20250511","132149","Yes"
"202505110001","20250711","132149","Yes"
"202505110002","20250618","101052","Yes"
"202505110005","20250610","103050","Yes"
"202505140002","20250806","131011","Yes"
"202505140004","20250518","142728","Yes"
"202505160003","20250805","131421","Yes"
"202505170001","20250626","101052","Yes"
"202505170003","20250621","111550","Yes"
"202505200003","20250629","103050","Yes"
"202505200005","20250704","131421","Yes"
"202505220003","20250615","115520","Yes"
"202505220004","20250725","111550","Yes"
"202505230001","20250728","142728","Yes"
"202505230003","20250615","140555","Yes"
"202505230006","20250705","131011","Yes"
"202505270006","20250726","132149","Yes"
"202505290001","20250608","131011","Yes"
"202505300003","20250823","131011","Yes"
"202505310009","20250826","140555","Yes"
"202506020003","20250705","140555","Yes"
"202506030001","20250816","142728","Yes"
"202506030004","20250706","152512","Yes"
"202506040006","20250821","142728","Yes"
"202506070005","20250701","152512","Yes"
"202506080004","20250707","154707","Yes"
"202506110004","20250806","154707","Yes"
"202506120005","20250811","131421","Yes"
"202506130001","20250816","153549","Yes"
"202506130002","20250831","152512","Yes"
"202506140001","20250907","114513","Yes"
"202506150001","20250905","095512","Yes"
"202506150002","20250625","114513","Yes"
"202506170001","20250729","131011","Yes"
"202506170003","20250811","132149","Yes"
"202506180001","20250618","142728","Yes"
"202506180004","20250828","131011","Yes"
"202506190002","20250712","143428","Yes"
"202506190003","20250721","131421","Yes"
"202506200001","20250915","103050","Yes"
"202506230003","20250725","154707","Yes"
"202506250006","20250723","154707","Yes"
"202506270003","20250911","111550","Yes"
"202506280001","20250707","111550","Yes"
"202506290002","20250721","131421","Yes"
"202507010004","20250923","101052","Yes"
"202507020002","20250923","131011","Yes"
"202507030001","20250708","152512","Yes"
"202507030006","20250715","101052","Yes"
"202507030007","20250818","131421","Yes"
"202507040002","20250712","152512","Yes"
"202507040003","20250719","111550","Yes"
"202507040004","20250916","142728","Yes"
"202507040007","20250718","152512","Yes"
"202507040012","20250712","115520","Yes"
"202507060001","20250914","132149","Yes"
"202507060005","20251001","132149","Yes"
"202507060010","20250922","103050","Yes"
"202507070004","20250914","132149","Yes"
"202507080005","20251001","154707","Yes"
"202507080008","20250720","115520","Yes"
"202507090001","20250812","114513","Yes"
"202507100004","20250711","152512","Yes"
"202507120002","20250930","153549","Yes"
"202507120006","20250810","154707","Yes"
"202507130002","20250821","114513","Yes"
"202507130007","20251009","154707","Yes"
"202507140007","20250719","103050","Yes"
"202507150004","20251004","101052","Yes"
"202507170004","20250811","142728","Yes"
"202507180003","20250824","101052","Yes"
"202507180007","20250922","111550","Yes"
"202507200001","20250723","131011","Yes"
"202507210002","20250922","140555","Yes"
"202507230001","20250827","114513","Yes"
"202507240001","20250906","111550","Yes"
"202507240006","20250807","111550","Yes"
"202507260002","20250919","111550","Yes"
"202507270001","20250904","142728","Yes"
"202507270008","20251006","131011","Yes"
"202508020001","20250924","111550","Yes"
"202508020005","20251029","153549","Yes"
"202508020013","20251019","140555","Yes"
"202508020015","20250811","131421","Yes"
"202508030001","20251005","143428","Yes"
"202508030002","20250818","142728","Yes"
"202508050002","20250812","152512","Yes"
"202508050003","20250824","153549","Yes"
"202508050010","20250824","103050","Yes"
"202508060001","20250812","114513","Yes"
"202508080002","20250815","140555","Yes"
"202508080004","20250830","095512","Yes"
"202508090002","20251021","154707","Yes"
"202508100003","20250927","152512","Yes"
"202508100004","20251016","140555","Yes"
"202508100005","20250824","132149","Yes"
"202508100006","20250830","132149","Yes"
"202508110002","20251008","111550","Yes"
"202508110004","20251002","143428","Yes"
"202508130001","20250917","152512","Yes"
"202508140001","20251020","132149","Yes"
"202508140002","20251002","152512","Yes"
"202508150004","20251017","114513","Yes"
"202508150005","20250830","152512","Yes"
"202508150007","20251028","095512","Yes"
"202508160003","20250921","131011","Yes"
"202508170001","20251012","111550","Yes"
"202508180002","20250913","152512","Yes"
"202508190003","20250822","111550","Yes"
"202508200003","20250826","140555","Yes"
"202508220002","20251016","153549","Yes"
"202508230003","20251009","114513","Yes"
"202508240001","20251031","153549","Yes"
"202508270005","20250831","114513","Yes"
"202508270008","20251027","142728","Yes"
"202508270009","20251018","152512","Yes"
"202508280002","20250930","115520","Yes"
"202508290003","20251014","103050","Yes"
"202508290007","20251019","103050","Yes"
"202508300006","20251024","101052","Yes"
"202509010001","20250915","142728","Yes"
"202509020004","20251017","142728","Yes"
"202509020006","20250915","143428","Yes"
"202509040002","20251020","095512","Yes"
"202509060002","20251105","131011","Yes"
"202509070001","20251124","101052","Yes"
"202509070005","20251114","154707","Yes"
"202509080002","20251027","103050","Yes"
"202509080003","20251127","143428","Yes"
"202509080005","20251025","132149","Yes"
"202509090006","20251113","131011","Yes"
"202509120004","20251122","131421","Yes"
"202509130002","20250922","131421","Yes"
"202509130004","20251207","152512","Yes"
"202509150005","20250922","101052","Yes"
"202509160004","20251030","131011","Yes"
"202509160005","20251105","114513","Yes"
"202509160008","20251119","154707","Yes"
"202509180001","20251109","140555","Yes"
"202509190003","20251015","143428","Yes"
"202509190004","20251107","114513","Yes"
"202509210002","20250923","142728","Yes"
"202509220001","20251017","142728","Yes"
"202509250001","20250927","152512","Yes"
"202509250004","20250925","153549","Yes"
"202509290002","20251031","153549","Yes"
"202509300004","20251205","152512","Yes"
"202510010002","20251214","142728","Yes"
"202510030004","20251216","132149","Yes"
"202510040004","20251016","132149","Yes"
"202510050004","20251202","114513","Yes"
"202510050008","20251230","131421","Yes"
"202510060009","20251226","111550","Yes"
"202510070001","20251101","142728","Yes"
"202510070004","20251203","152512","Yes"
"202510090002","20251228","103050","Yes"
"202510090003","20251020","154707","Yes"
"202510100002","20251103","111550","Yes"
"202510100009","20260103","103050","Yes"
"202510110001","20251217","114513","Yes"
"202510120004","20251101","132149","Yes"
"202510120005","20251129","154707","Yes"
"202510130001","20251020","152512","Yes"
"202510150001","20251108","101052","Yes"
"202510150005","20251103","142728","Yes"
"202510170001","20251219","115520","Yes"
"202510170002","20251020","153549","Yes"
"202510170003","20251117","115520","Yes"
"202510170004","20260105","154707","Yes"
"202510180004","20251025","154707","Yes"
"202510180005","20251105","131421","Yes"
"202510200002","20251110","103050","Yes"
"202510210005","20251130","142728","Yes"
"202510220002","20260101","111550","Yes"
"202510230004","20260101","140555","Yes"
"202510240001","20251027","114513","Yes"
"202510250001","20251101","103050","Yes"
"202510270005","20251210","131011","Yes"
"202510280002","20260105","115520","Yes"
"202510300003","20260101","142728","Yes"
"202510300005","20251106","142728","Yes"
"202510310002","20251206","152512","Yes"
"202510310003","20251226","142728","Yes"
"202510310005","20260102","111550","Yes"
"202510310006","20260124","140555","Yes"
"202510310007","20251113","131011","Yes"
"202511010005","20260118","115520","Yes"
"202511020003","20251102","114513","Yes"
"202511030002","20251116","114513","Yes"
"202511060004","20251203","142728","Yes"
"202511090002","20251226","114513","Yes"
"202511100005","20251216","131011","Yes"
"202511100007","20260109","142728","Yes"
"202511100009","20260203","143428","Yes"
"202511110001","20260103","111550","Yes"
"202511110004","20251129","131011","Yes"
"202511130004","20251128","140555","Yes"
"202511150009","20251117","111550","Yes"
"202511150010","20260211","095512","Yes"
"202511160002","20260108","114513","Yes"
"202511160004","20251119","131011","Yes"
"202511160006","20251215","131011","Yes"
"202511170002","20251230","154707","Yes"
"202511170003","20260129","132149","Yes"
"202511170004","20251209","152512","Yes"
"202511180002","20251121","142728","Yes"
"202511190002","20251206","114513","Yes"
"202511200002","20260112","152512","Yes"
"202511200003","20260101","153549","Yes"
"202511230001","20251208","095512","Yes"
"202511250003","20260212","143428","Yes"
"202511270002","20260207","095512","Yes"
"202511280005","20251213","140555","Yes"
"202511280006","20260117","131011","Yes"
"202511280007","20251128","140555","Yes"
"202511280008","20260102","131011","Yes"
"202511290004","20260131","103050","Yes"
"202511290005","20251219","095512","Yes"
"202511300002","20251206","154707","Yes"
"202512010003","20260116","152512","Yes"
"202512010004","20260121","132149","Yes"
"202512010006","20260127","131011","Yes"
"202512020004","20260203","142728","Yes"
"202512030001","20260101","101052","Yes"
"202512030002","20260105","153549","Yes"
"202512040003","20260127","131011","Yes"
"202512050003","20260210","103050","Yes"
"202512050005","20260105","154707","Yes"
"202512050006","20260201","131421","Yes"
"202512060006","20260220","101052","Yes"
"202512080001","20260208","095512","Yes"
"202512080004","20260228","152512","Yes"
"202512100004","20260302","142728","Yes"
"202512110001","20260306","101052","Yes"
"202512160002","20260210","131011","Yes"
"202512160005","20260301","115520","Yes"
"202512180001","20260228","095512","Yes"
"202512180006","20260215","115520","Yes"
"202512190004","20260214","142728","Yes"
"202512190005","20260116","143428","Yes"
"202512200001","20260118","152512","Yes"
"202512200003","20260127","115520","Yes"
"202512200004","20251230","142728","Yes"
"202512210002","20260302","154707","Yes"
"202512220002","20260227","152512","Yes"
"202512220004","20260316","103050","Yes"
"202512260001","20260106","101052","Yes"
"202512290002","20260110","103050","Yes"
"202512290003","20260202","154707","Yes"
"202512290008","20260321","131421","Yes"
"202512300002","20260309","132149","Yes"
"202512310001","20260111","153549","Yes"
"202512310006","20260326","111550","Yes"
"LA3333000002","20230715","115520","Yes"
"LA3333000011","20230831","095512","Yes"
"LA3333000016","20230728","103050","Yes"
"LA3333000022","20230716","114513","Yes"
"LA3333000023","20230811","132149","Yes"
"LA3333000025","20230717","153549","Yes"
"LA3333000027","20230829","111550","Yes"
"LA3333000028","20230812","131421","Yes"
"LA3333000030","20230830","152512","Yes"
"LA3333000033","20230715","131011","Yes"
"LA3333000042","20230805","111550","Yes"
"LA3333000044","20230718","142728","Yes"
"LA3333000045","20230725","152512","Yes"
"LA3333000048","20230727","131011","Yes"
"LA3333000051","20230818","101052","Yes"
"LA3333000056","20230718","095512","Yes"
"LA3333000073","20230722","131421","Yes"
"LA3333000076","20230805","103050","Yes"
"LA3333000088","20230730","131421","Yes"
"LA3333000093","20230730","131011","Yes"
"LA3333000096","20230811","101052","Yes"
"LA3333000099","20230905","143428","Yes"
"LA3333000107","20230802","115520","Yes"
"LA3333000110","20230802","154707","Yes"
"LA3333000117","20230729","111550","Yes"
"LA3333000122","20230811","115520","Yes"
"LA3333000124","20230902","140555","Yes"
"LA3333000125","20230731","154707","Yes"
"LA3333000126","20230730","101052","Yes"
"LA3333000131","20230805","095512","Yes"
"LA3333000146","20230808","095512","Yes"
"LA3333000153","20230809","131011","Yes"
"LA3333000156","20230806","101052","Yes"
"LA3333000165","20230824","152512","Yes"
"LA3333000170","20230913","154707","Yes"
"LA3333000173","20230809","132149","Yes"
"LA3333000180","20230818","152512","Yes"
"LA3333000188","20230815","132149","Yes"
"LA3333000200","20230911","154707","Yes"
"LA3333000209","20230930","142728","Yes"
"LA3333000213","20230815","131011","Yes"
"LA3333000214","20230901","140555","Yes"
"LA3333000217","20230820","114513","Yes"
"LA3333000229","20230918","140555","Yes"
"LA3333000230","20230826","154707","Yes"
"LA3333000233","20231011","132149","Yes"
"LA3333000234","20230819","143428","Yes"
"LA3333000248","20230825","132149","Yes"
"LA3333000251","20230829","095512","Yes"
"LA3333000254","20230826","142728","Yes"
"LA3333000259","20230826","140555","Yes"
"LA3333000268","20230903","131421","Yes"
"LA3333000269","20231013","142728","Yes"
"LA3333000277","20231012","114513","Yes"
"LA3333000279","20230912","143428","Yes"
"LA3333000284","20230829","142728","Yes"
"LA3333000290","20230907","154707","Yes"
"LA3333000291","20230927","101052","Yes"
"LA3333000295","20230901","153549","Yes"
"LA3333000296","20230907","095512","Yes"
"LA3333000297","20230904","111550","Yes"
"LA3333000301","20231016","103050","Yes"
"LA3333000302","20230901","115520","Yes"
"LA3333000303","20230902","131011","Yes"
"LA3333000308","20230905","132149","Yes"
"LA3333000314","20230906","142728","Yes"
"LA3333000316","20231024","103050","Yes"
"LA3333000317","20230908","115520","Yes"
"LA3333000318","20230904","131011","Yes"
"LA3333000321","20231007","101052","Yes"
"LA3333000324","20230908","143428","Yes"
"LA3333000329","20231001","142728","Yes"
"LA3333000342","20230915","111550","Yes"
"LA3333000349","20230920","140555","Yes"
"LA3333000352","20230911","114513","Yes"
"LA3333000355","20230913","153549","Yes"
"LA3333000364","20230919","140555","Yes"
"LA3333000377","20230916","115520","Yes"
"LA3333000378","20230919","131011","Yes"
"LA3333000381","20230916","101052","Yes"
"LA3333000392","20231031","115520","Yes"
"LA3333000395","20230919","154707","Yes"
"LA3333000403","20230929","131421","Yes"
"LA3333000404","20231019","142728","Yes"
"LA3333000408","20231022","131011","Yes"
"LA3333000410","20230929","154707","Yes"
"LA3333000411","20230923","101052","Yes"
"LA3333000412","20231003","114513","Yes"
"LA3333000417","20231026","111550","Yes"
"LA3333000421","20231018","103050","Yes"
"LA3333000429","20230926","143428","Yes"
"LA3333000440","20231114","154707","Yes"
"LA3333000444","20231006","143428","Yes"
"LA3333000450","20231011","152512","Yes"
"LA3333000451","20230930","103050","Yes"
"LA3333000453","20231028","131011","Yes"
"LA3333000456","20231022","101052","Yes"
"LA3333000462","20231002","111550","Yes"
"LA3333000465","20231006","152512","Yes"
"LA3333000468","20231002","131011","Yes"
"LA3333000471","20231010","101052","Yes"
"LA3333000472","20231116","114513","Yes"
"LA3333000479","20231008","142728","Yes"
"LA3333000480","20231009","152512","Yes"
"LA3333000482","20231005","115520","Yes"
"LA3333000483","20231024","131011","Yes"
"LA3333000484","20231117","140555","Yes"
"LA3333000496","20231015","103050","Yes"
"LA3333000507","20231016","111550","Yes"
"LA3333000518","20231030","132149","Yes"
"LA3333000520","20231024","153549","Yes"
"LA3333000521","20231127","095512","Yes"
"LA3333000525","20231105","152512","Yes"
"LA3333000542","20231021","115520","Yes"
"LA3333000544","20231202","140555","Yes"
"LA3333000545","20231017","154707","Yes"
"LA3333000554","20231111","142728","Yes"
"LA3333000559","20231025","140555","Yes"
"LA3333000561","20231021","101052","Yes"
"LA3333000566","20231025","095512","Yes"
"LA3333000568","20231028","131421","Yes"
"LA3333000570","20231027","152512","Yes"
